,Дата,Время,Отзыв
0,02 июня 2011,09:59,"А сколько судеб поломал этот МГУ! Я считаю МГУ-ошибкой своей молодости. Нас на 1-м курсе собрали и сказали, что после первой сессии отчислят 50%. Это сколько талантливых ребят, которые прошли конкурс и свободно могли бы учиться в других вузах были отчислены ""по плану""!. Там сумасшедшая статистика нервных срывов. В моем городе несколько человек  с такой сломанной судьбой.Я когда вернулась мне все говорили, что нужно статью написать про все, что там творится, Но это другое государство... Вот пишу первый раз , на российский сайт - благо появилась такая возможность-столько лет спустя...







"
1,15 декабря 2011,00:48,"Да ладно? Что за бред ты тут пишешь? Какая сломанная судьба? Я лично нереально благодарна судьбе,что поступила сюда и ни чуть не сомневаюсь в своем выборе! А отчисляют уж совсем раздолбаев, которые не ходят на занятия и списать даже не могут ни от куда!







"
2,17 января 2014,22:07,"Согласна с ""бывшей студенткой"", для чего зачисляются в главный ВУЗ России умные люди со всей страны?  А в первом же семестре начинается такой пресс, начинают выдавливать, особенно ребят, с реально ""светлыми головами"". Создается впечатление, что освобождают бюджетные места, и помогают  военкомату выполнять план по призыву. Для чего ломать судьбы детям? Сделайте прием сложней. По последним рейтингам к вам проще поступить, чем в другие ВУЗы Москвы. Но ломали и продолжают же 







"
3,21 июля 2015,15:49,"Да, это правда. Когда я поступила в МГУ в 1988 году, после первой сессии отчислили 4 человек из 12. Но какие же это сломанные судьбы? Они поняли сразу, что это - не для них, и поступили в другой ВУЗ. 







"
4,28 июня 2016,12:30,"Вы пишите абсолютную ерунду!!!! Моя дочь в этом году закончила первый курс юридического факультета. И вот, что я Вам скажу дорогая ""бывшая студентка"" просто надо УЧИТЬСЯ раз взяли такую планку. И никто вас не отчислит ни по какому ""плану"". Ерунда и еще раз ерунда. А на халяву, без труда конечно в МГУ не пройдет вариант. 







"
5,05 сентября 2017,20:00,"Согласен. Многие в комментариях путают Юрфак, Эконом и прочие более легкие факультеты с такими факультетами как ВМК и Мехмат. Это ошибка. На ВМК действительно отчисляют много умных и талантливых ребят, иногда просто из прихоти предподавателя. А многие, кого стоило бы отчислить, умудряются как-то выживать тут и списывать. 







"
6,07 сентября 2017,16:55,"На философский некому не рекомендую. Слава и престиж мгу это исключительно естественно научные факультеты. Это абсолютно ясно для  каждого кто хочет стать настоящим специалистом и приносить пользу обществу и себе.







"
7,01 июня 2018,17:51,"Я полностью с этим согласна!







"
8,26 августа 2018,19:51,"если вы так ноете, что в МГУ плохо и слишком жёстко, нафига вы все туда прётесь??







"
9,26 сентября 2018,09:49,"О, какой бред!







"
10,19 марта 2019,20:27,"Кто пишет гадости о МГУ, был скорее всего или убогим и угнетенным либо врет, либо вообще здесь не учился, МГУ полностью заслужило хороших отзывов, и патриотическая работа и спорт и образование и питание и концерты -все на высшем уровне. Умойтесь, недоброжелатели!







"
11,07 июня 2011,01:31,"У нас никого по плану не отчисляли, но, конечно, на первом курсе было очень трудно из-за разных требований в школе и в вузе и большого объема работы







"
12,22 июня 2011,22:10,"У нас за 2 семестра отчислили от силы человек 10 со всего курса и учиться не так уж сложно, может быть это зависит больше от факультета и от года поступления...







"
13,09 января 2012,04:20,"Извините, может, у меня тоже недостаток информации, но я впервые о ТАКОМ слышу...у меня много знакомых и друзей учились в университете и ни разу ничего подобного никто не рассказывал....Не верится, если честно)







"
14,07 января 2014,00:46,"В былом,прекрасное высшее учебное заведение,профессора,доценты-которые были гордостью Российской науки -где теперь все это???







"
15,03 октября 2018,17:05,"Это всё теперь в Америке да в Европе. Бежали без оглядки из самой прекрасной страны на свете.







"
16,11 февраля 2012,20:47,"Да уж, ну и бред!!! Отчисляют действительно самых раздолбаев!!! И то чтоб отчислили надо сильно постараться... А уровень получаемых знаний и востребованоость студентов после окончания универа, пожалуй самые высокие!!!







"
17,22 февраля 2012,01:13,"Мои дети никогда не будут тут учиться, это слишком тяжело, молодости не будет, жизни не будет, если вы не гений, то очень тяжело







"
18,26 августа 2018,19:20,"МГУ не для лентяев







"
19,15 октября 2018,15:15,"Согласна. Но на то и лучший вуз страны. Просто так ничего не даётся. Тут надо молодость свою положить. Зато подготовка будет отличная.







"
20,30 апреля 2019,20:30,"Вы преувеличиваете насчёт гениев. Это обычный вуз со своими недостатками и достоинствами. Студенты учатся самые обычные.







"
21,21 марта 2012,16:50,"А я бы хотела, чтобы побольше отчисляли тунеядцев и лентяев, но которые учатся ПЛАТНО. Универ погряз в зарабатывании денег, а на качество знаний студентов всем наплевать.







"
22,17 сентября 2014,14:14,"Каждому - свое в этой жизни!







"
23,01 июня 2018,17:53,"Истинная правда! Совершено с вами согласна!







"
24,01 апреля 2012,15:19,"а туда сложно поступить? на какие предметы в школе нужно прежде всего обратить внимание?







"
25,01 апреля 2012,15:20,"если на философский...







"
26,01 апреля 2012,22:12,"Трудно учиться на ''мужских'' факультетах. Представь себе мужское общежитие, мужчин преподавателей.  И уже не важно как ты училась в школе- это жизнь. Повзрослеешь- поймешь.







"
27,14 июня 2012,17:47," МГУ лучший универ! это факт. а к слову о молодости и прочем. я ожидал что с личной жизнью будет покончено. как бы ни так! все шикарно и даже лучше. времени хватает на веселье и на учебу.







"
28,15 сентября 2017,18:14,"Глупость какая. Я училась на мужском факультете. Если учиться, проблем не будет. Если конечно цель учиться.







"
29,19 июня 2012,18:03,"ну на разных факультетах по-разному, на психфаке все очень мирно))







"
30,14 августа 2012,10:18,"психфак женский факультет, но суперский. Но биофак уютнее:)







"
31,24 августа 2012,21:20,"самообразование превыше всего, где бы не учился...







"
32,10 января 2013,14:30,"Все хорошо в МГУ, но как же плохо кормят в столовых! Все время хочется кушать!!!!







"
33,19 декабря 2013,15:47,"Полная чушь! Кормят прекрасно, только что из столовки вернулся =)







"
34,13 января 2013,00:28,"Университет (ф-т психологии) оставил у меня очень печальные воспоминания: бюрократизм,  все делается для галочки, из года в год читаются одинаковые лекции, никого не отчисляют- можно пол года не появляться и все равно получать ""пятерки"" на экзаменах. Учиться было легко и скучно, вся практика - абсолютная фикция, засчитывают просто так. Я ожидала ЗНАЧИТЕЛЬНО большего.







"
35,08 февраля 2013,18:32,"Подписываюсь под каждым словом бывшей студентки







"
36,08 февраля 2013,21:35,"а мне на психфаке в целом нравиться, я не раздолбай, но и не отличник, без 3 просто учусь. Я не считаю, что тут очень трудно или нудно и скучно, вовсе нет...вопрос в том какое представление у конкретного человека об университете, а реальность с идеей крайне редко совпадает.







"
37,28 мая 2014,15:23,"А что так с ошибками пишете? Все-таки, в МГУ учитесь))







"
38,11 февраля 2013,23:46,"Не буду особо говорить о других факультетах, ибо все сильно различается. Очевидно существование совершенно никчемным факультетов, но есть и весьма сильные. В целом, образование на факультетах естественных/точных наук на порядок выше, чем у ""гуманитариев"". Такая ситуация отражает ситуацию с образованием в стране: гуманитарное образование, выросшее из совка и прочего марксизма-ленинизма, сильно западает, тогда как существуют сильные, как тут сказали, ""мужские"" факультеты мирового уровня, но их мало, и они страдают от большого количества проблем,в результате чего есть впечатление страшного ун







"
39,11 февраля 2013,23:53,"ыния.На факультете психологии ситуация неплохая: много талантливых ученых и преподавателей, есть огонь в глазах и желание чего-то большего, чем стружек от распила. Однако много совка (мастурбации на Советских Психологов), унылых лекторов и дряхлеющих ученых, которым уже давно пора на пенсию (мало что в науке может сделать человек за 60, а если таких подавляющих большинство, то они еще и развитию препятствуют), устаревших и неактуальных знаний. ""Современная психология"" - это с 60-ых, что было с 80-ых не скажут почти ни на одном курсе. Всё это очень печально и убивает желание учиться.







"
40,12 февраля 2013,00:05,"Однако, пообщавшись со студентами-психологами других вузов, понял, что психфак МГУ - это-таки лучшее психологическое образование в России. Хотя слишком большое внимание уделяется отечественной школе, она действительно неплоха и частично актуальна до сих пор. Факультет дает хорошее понимание истории своего предмета, что не столь актуально естественникам, но важно ученым-психологам, которым приходится мириться с отсутствием единой парадигмы а-ля ""теория эволюции Дарвина"". Психфак наполнен людьми, которым не наплевать на науку, что уже неплохо. Как не крути, а мгушные психологи - лучшие в стран







"
41,02 апреля 2013,13:04,"А  у нас халявно было и весело - почва рулит!)))







"
42,01 октября 2013,23:37,"Странно, что несомненный профессионализм и высокие моральные критерии, о которых во всеуслышание заявляет Садовничий В.А. допускают вероятность, когда  директором (деканом) ИСАА является тот, кто наваял ""липовую"" докторскую диссертацию. Об это достижении Абылгазиева И.И. (нынешний директор ИСАА) сообщила группа экспертов диссернета.Прежнй директор - Мейер М.С. - высококлавссный специалист и блестящий ученый, а его ""продолжатель"" списал свою диссертацию у других и выдал за свое творчество.Лозунг ""кадры решают все"" - это про МГУ!Одно радует, что в МГУ работает немалое количество замечательных преподавателей и выдающихся ученых!!!Абылгазиев И.И. - аномалия на теле МГУ.







"
43,06 декабря 2013,21:40," МГУ - крупнейший вуз с крупнейшим бюрократическим аппаратом (со всеми вытекающими последствиями...). Повальной коррумпированности преподавателей не обнаружено.   Оценка на экзамене зависит от того, кому сдаёшь и может варьировать от двойки до пятёрки для одного и того же студента. В связи с этим, об объективности оценки речь не идёт.   Отличительная черта большинства студентов и преподавателей - максимализм и оптимизм (это сильно контрастирует с пессиместичным большинством нашего общества). Большинство студентов и преподавателей - умные и талантливые, но, так же, встречаются глупые и заурядные. В инфантилизме и безрассудстве многие преподаватели не уступают студентам. 







"
44,09 января 2014,20:30,"Да, кормят отменно)) был на курсах в МГУ - радовался столовой :D в нашем универе такого качества питания и количества столовых и близко нет







"
45,04 февраля 2014,"17:20', '18:30","МГУ слишком большая организация, чтобы о ней судить однозначно. Университет достаточно сильно расколот на дружественные, враждебные и даже подчас пренебрежительно относящиеся друг друга факультеты. 
В целом естественные  факультеты весьма сильны - учатся и работают там простые (бедные, честные и умные) люди из разных уголков России и СНГ. 
Ряд факультетов университета исповедует специфическую систему образования (может быть она является исконной для всех классических университетов). В частности на химическом факультете процесс получения знаний больше основан на самообразовании, при условии, что тебе предоставляется учебное пространство - большое количество учебных часов - лекции, семинары, оснащенный практикум, библиотека, научный руководитель. Однако со стороны преподавателей больше слышно не столько изложение учебного материала, сколько вопросы к студенту с целью подвигнуть его на самостоятельное изучение курса. Причем к лекциям это тоже относится, ибо они представляют собой очень объемные презентации ставящие задачу прежде всего максимально расширить кругозор - кстати, ходить на них в мою бытность было не обязательно и почти никто и не ходил. Если студент хочет узнать что-то у преподавателя, то на лекциях это сделать не трудно (особенно, когда на неорганике работал академик Ю.Д. Третьяков), а вот на семинаре, либо вопрос должен быть хорошо сформулирован, либо (что чаще всего) тебе ответят ""почитайте"". Однако научно-образовательные дискуссии, безусловно, приветствуются. Хорошие преподаватели (исповедующие именно такой подход), безусловно, стремятся видеть в студенте равного себе и это подчас очень обнадеживает. 
Не случайно начал с того, что университет неоднороден, ибо на других факультетах дела обстоят несколько иначе. В частности на физфаке и биофаке, насколько мне известно, научная работа начинается вовсе не с первого курса, несколько иначе читаются лекции, и в этом смысле большая ответственность за образование студента лежит на преподавателе. Есть даже факультеты, на которых весьма посредственно относятся к научной работе вообще, есть, где больше закрывают глаза на учебу. Везде по-разному. В целом хочу всех предупредить - университет любит самостоятельных, творческих. Если вы привыкли повторять и зубрить за преподавателем, то для химфака, например, это точно не подойдет. С другой стороны, если вы и так можете учиться самостоятельно, то химфак (имеется ввиду химическая подготовка) может дать вам лишь обстановку для творчества и науки и больше ничего. 
Хочу обратиться ко всем тем выпускникам школ, кто собирается в МГУ и будет ездить на учебу из дома, а не общежития. С моей точки зрения и точки зрения моих товарищей, первым критерием должно быть удобство добираться до университета. Имейте ввиду (сужу по химфаку), что на первом курсе программа с 9 до 18:30 (до 23 пар в неделю) + время научной работы + домашняя + время в дороге + сон, и может выйти более 24 часов)). Если дорога более 1 часа, то стоит серьезно призадуматься. Помните о том, что причины неуспеваемости могут быть связаны с общей усталостью, и вы даже с золотой головой не сможете воспринять всего того, чем славится МГУ. Между прочим, это относится не только к МГУ, но и к ряду других вузов. Возможно, стоит сломать стереотип о том, что МГУ вне конкуренции: это не так. Практически по всем направлениям подготовки у университета среди московских вузов имеются достойные соперники на научно-педагогическим поприще, которые также дают счастливую путевку в жизнь талантливым ребятам.







"
46,10 февраля 2014,10:40,"Сложно сдать вступительный экзамен в ВШГАаудита? 







"
47,10 февраля 2014,10:41,"И вообще сильно тяжело учиться?







"
48,12 февраля 2014,14:57,"Отвечаю про химический факультет. Учиться достаточно тяжело. 1) Много времени проводишь в стенах факультета, поэтому нельзя бояться оставаться после 18-30 (5 пара) на кафедре для работы еще на 2-3 часа (хотя бы 2-3 раза в неделю) - научная работа. 2) Необходимо сломать представление о том, что преподаватель все разжует, поэтому нужно быть приученным читать учебники и доп. литературу. Кстати, домашних работ как не странно мало (в смысле можно их не делать без всяких последствий, в отличие от техниченских вузов, например РХТУ или МИТХТ, где много расчетных проектов). Но контрольные все равно писать прийдется - сами понимаете.3) Нужно не бояться читать английские научные статьи (в начале ребята обычно шарахаются). Учить теории перевода будут, но научные сотрудники факультета (почему-то) хотят сразу видеть подготовленного студента. 4) Что бы кто не говорил, по окончанию нужно нацеливать себя только на иннновационные отрасли в работе (наука и высокие технологии), либо педагогика. Знаю много людей которые закончили химфак, а им такая работа не по душе, в итоге сейчас переучиваются на экономистов и тд. По окончанию других институтов, эта проблема стоим не так остро (наверное потому, что учиться проще и, поэтому не так жалко, что не устроился по специальности - чисто психологическая проблема). Лично у меня адаптация наступила только на 2 ой год. По жизни выходит так, что ребята закончившие разные институты подчас оказываются работать в одной и той же организации (причем как в России, так и за рубежом). И там никто не смотрит на твой диплом, а смотрят на личные качества - ответственность работоспособность, покладистость и тд. МГУ для среднестатистического выпускника не дает ровным счетом ни каких привелегий. Поэтому не морочте себе голову с научным МГУ, идите и получайте нормальное инженерное образование в вузах типа МАИ, МИФИ, РХТУ, МЭИ и тд. - такое образование самое универсальное, и учиться, говорят, комфортнее.







"
49,03 октября 2014,21:47,"Очень интересный отзыв о химфаке МГУ, спасибо. Я на распутье между химфаком МГУ и ВХК. Судя по спискам поступивших, и туда и туда идут финалисты Всеросса. Где все-таки дают образование сильнее? Скажите, выпускники химфака востребованы в России, за границей?







"
50,23 марта 2014,23:46,"Расскажите, пожалуйста, о ВШГАудит







"
51,24 апреля 2017,21:29,"Рубеж 80-х 90-х, ГЗ, профком МГУ; конец отчётного года или как это у них там называется. И срочно надо освоить ск-ко-то, иначе в следующем году могут урезать.В итоге получаем липовую командировку на двоих во Владивостокский универ, к-ю до сих пор вспоминаем с ностальгией и...благодарностью родному профкому;-)







"
52,01 июня 2018,17:51,"МГУ-это всего лишь бренд с завышенной самооценкой! Может раньше он и был лучший в стране,но не сейчас! Обшарпанный внутри,с облезлыми стенами,а преподы-да это ж ужас какой-то,старые маразматики! У нас что в стране нет молодых? Чему могужет научить древний дед или старуха которые еле ходят,не говоря уже о какой-то преподавательской деятельности?Зайдите на химфак и вы ужаснётесь! Я не понимаю куда смотрит декан этого факультета? Там преподавателям всем-очень далеко за 70-80 лет! Есть молодые учёные,но из-за того что «старьё « крепко засело там им не дают хода! Их рубят прям в зачатке!







"
53,06 мая 2014,20:22,"По рейтингу сразу видно, что голосуют злобные отчисленные студенты и те, у кого учится в МГУ мозгов не хватает. Ага, десятое место, ну-ну)







"
54,24 февраля 2015,15:39,"Мгу это как мордовский пед. колледж но с большими претензиями и очень высоким чсв Вы верите в это? Тогда вы осел. Счастья вам в стране дураков .







"
55,14 мая 2014,21:20,"Образование средненькое, но корочка МГУ престижная и ценится при приёме на работу!.







"
56,22 мая 2015,20:58,"А эти все ребята в своем поведении - образец для подражания???У нас к вьетнамцам наоборот относились по отечески.







"
57,28 июня 2014,13:08,"Знаний не дают, а оплата за обучение высокая и повышается на много с каждым годом. Отношение к студентам неуважительное, отвратительное. Обучения никакого, зато нервы все вытянут. Программа обучения не продумана. Факультет Гос. аудита просто никакой. 







"
58,28 июня 2014,21:56,"ректор МГУ Садовничий нарушает Трудовой Кодекс, его вольяжность и присутствие на тусовках властьпридержащих выглядит неприятно,а увольнение Дугина-честного, порядочного человека,открыто выражающего свое мнение -не делает чести Садовничем, а МГУ нуждается во всесторонней финансовой,прокурорской и чекисткой проверках-очень много сигналов о злоупотреблениях в этом ""блатном""учреждении







"
59,23 июля 2017,20:38,"А вы точно  из МГУ? Такая неграмотность-продукт обучения?







"
60,17 июля 2014,15:39,"Это Дугин-то порядочный и честный?:))) Его к студентам нельзя - нездоров он







"
61,22 июля 2014,18:47,"В Китай лезут. Уж со своими бы были внимательнее. Никто никому не нужен.Ушла в академический- хоть бы кто раз позвонил или написал- живая я там вообще или нет. Не каждый будет учиться на одних амбициях и бегать за ними...







"
62,01 августа 2014,01:55,"В целом ВУЗ хороший, конечно, но надо оценивать каждый факультет по отдельности.Самое гиблое место - это социологический факультет, заявляю с полной ответственностью. Вернее, это даже не факультет, а искусственно созданная контора, которая существует относительно недавно и которой все это время руководит один декан. В среде МГУ-шников уже подавно считается, что все самые тупицы исходят в основном из социологического факультета. Это и не удивительно: все нормальные оттуда сбегают. Образование на нем никакое, особенно что касается вечернего отделения (туда люди идут просто ради корочки - хотя и она тоже нигде не ценится). В общем, у человека будет больше шансов достигнуть успеха, если он окончит какой-нибудь средненький вуз. То, что соц.фак принадлежит МГУ - это только юридически, а во всем остальном это типичная шаражка. Не верите? - почитайте в той же Википедии.  Никому не советую повторять мой горький опыт. Целый год потерял, учась на вечернем отделении (вернее, тупо посещая вечером лекции). Перепоступаю сейчас на эконом фак с потерей года, экзамены пришлось сдавать заново. Так что прежде чем выбирать социологию - десять раз подумайте. Потом - не жалуйтесь, что вас не предупреждали. 







"
