,Дата,Время,Отзыв
63,22 августа 2015,15:07,"Ты ,""умный"", которому мама всю жизнь ""слюньки"", наверняка, подтирает,  называешь тупицами людей, которые работают с 9 до 18 и приходят каждый день после работы на учебу, включая субботы, чтобы на жизнь заработать и образование в лучшем вузе России получить. Посмотрим, что ты еще со своим Экономическим факультетом добьешься, еще может с первого курса вылетишь! 







"
64,12 августа 2014,01:14,"Для меня МГУ действительно стал alma mater и практически вторым домом. Я просто знаю, что это то место, где люди в большинстве своем близки мне по духу. Они могут быть плохие, хорошие, странные и не очень, но я могу на 80% быть уверена, что найду у них понимание, потому что они обладают тем же набором ценностей. Здесь, конечно, стоит оговориться, что я имею в виду свой факультет и свое отделение.







"
65,23 сентября 2014,16:27,"Рассадник мракобесия...







"
66,07 октября 2014,18:39,"Уровень образования варьирует от факультета к факультету. В целом, ""старые"" факультеты (и гуманитарные и естественные) стараются держать более-менее высокую планку, а всё, что начинается со слов ""Высшая школа ..."" - УГ, профанация и растрата бюджета. Хотя, по слухам, ""высшая школа перевода"" является неплохим факультетом.







"
67,23 октября 2014,18:02,"Вершина знаний, мысли цвет, -таким был университет.А нынче, волею судеб,он превращается в вертеп. ..... То гордый дух былых временраспят, осмеян, искажен.Здесь бредни мудростью слывут,а мудрость глупостью зовут!







"
68,"01 февраля 2016', '52\nПожаловатьсяВыпускник 1973",11:52,"Выпускник 1973, физфак, сто пудов подписываюсь под этими стихами. Знал МГУ в разные годы и разные факультеты.







"
69,16 августа 2018,14:00,"Мне кажется, что у сотрудников, которые хамят всем подряд, тяжелая жизнь и что-то, видимо, не так сложилось; их пожалеть надо, а хамить в ответ не стоит, это лишь сильнее их разозлит.







"
70,26 августа 2018,19:28,"что танцору мешает, тебе известно? Выше головы не прыгнешь, тоже факт. А если не можешь, нечего наговаривать.







"
71,16 декабря 2014,08:20,"Уровень подготовки абитуриентов с каждым годом становится всё ниже... Деградирует студент: ЕГЭ и бакалавриат дают о себе знать.







"
72,19 октября 2018,14:56,"У нас одна причина - недобор, чтоб не закрыли. Берём всех подряд, результат плачевный.







"
73,23 января 2015,06:57,"Могу сказать, что знаком с некоторыми Профессорами МГУ имени М.В.Ломоносова, которые как были недовольными ими, когда они становились Профессорами, так же не довольны и мной, так как Я СМОГ ЗАКОНЧИТЬ МГУ. И Вы знаете эта НЕНАВИСТЬ И ЗАВИСТЬ, ТРЕТЬИМ ЗАКОНОМ НЬЮТОНА НЕ ЛЕЧИТСЯ. Скорее для их отношения друг к другу и к окружающим их людям подходит ДЕВИЗ ХИППИ: - ""ДОБЕЙ ЛЕЖАЧЕГО"".







"
74,01 декабря 2015,20:38,"А вы давно в Москве ? что то от вас ""серостью"" пахнет...







"
75,22 августа 2016,11:24,"Почти все комментарии меня расстраивают тем, что имеют множество орфографических, пунктуационных ошибок. Вы же выпускники или студенты САМОГО МГУ!!! Как вы можете писать с ошибками?! Для меня МГУ - это эталон высокого профессионализма во всём!







"
76,20 сентября 2019,18:40,"Сообщение находится на модерации. В течение дня оно будет проверено и опубликовано, если соответствует правилам сайта.



0



"
77,12 апреля 2015,16:26,"Я, врач-психиатр. 95% выпускников МГУ психически больны. После учёбы в МГУ выпускников нужно направлять на принудительную экспертизу к независимым психиатрам в КАЩЕНКО. А у САДОВНИЧЕГО давно патология ПРЕСЕНИЛЬНОГО ПСИХОЗА. МГУ - это ГОСУДАРСТВЕННАЯ структура по выпуску дураков в общество. Дураки изготавливают ДУРАКОВ. Фактов и доказательств очень много!







"
78,16 апреля 2015,09:46,"Вы знаете, доля правды в Ваших словах есть. Но проблема глубже и она не в выпускниках МГУ. Проблема в Законе о Психиатрии и Конституции РФ. Дело в том, что закон о Психиатрии принят раньше Конституции РФ. И поэтому получается, что врачи психиаторы сплошь и рядом нарушают Конституцию РФ, основной закон страны, леча пациентов старыми дореволюционными методами, не соответствующими Конституции РФ. Кроме того, в Конституции РФ есть норма, такая как СВОБОДА МЫСЛИ. А за вопрос откуда берётся МЫСЛЬ, обещана Нобелевская премия. Гарантом конституции является Президент РФ, то есть формально, так как право формально, ответственность за МЫСЛЬ каждого гражданина РФ несёт Президент РФ. Но если опустится на землю, и посмотреть реально на эту проблематику, то становится ясным, что отвечать за мысли каждого гражданина Президент РФ не может. Поэтому я бы не стал говорить, что в МГУ Дураки изготовляют Дураков.







"
79,24 апреля 2017,22:15,"В упомянутом Кащенко приходилось проходить цикл по психиатрии. Попадались и МГУшники, что, конечно же, коробило. Тем не менее, с каких это пор принадлежность к данному вузу является отягощающим анамнез обстоятельством? Не слишком ли щедро вы раздаёте диагнозы, КОЛЛЛЕГА? Медик ли вы или всё-таки профессиональный тролль?







"
80,15 февраля 2019,14:35,"Безработных выпускников МГУ нет, есть люди с купленными и поддельными дипломами.







"
81,10 июля 2015,13:13,"Здравствуйте! Расскажите, пожалуйста, про факультет фундаментальной медицины. Стоит ли туда идти ? Я из Самары, у нас хороший свой ВУЗ с собственными клиниками. Есть ли смысл думать об МГУ ?







"
82,11 июля 2015,11:08,"Думать о МГУ имени М.В.Ломоносова, стоит всегда и, днём и ночью. Что касается факультета Фундаментальной медицины МГУ имени М.В.Ломоносова, то по нему очень скудная информация. Могу сказать, что его восстановили и открыли вновь с ДОПЯТИКАМПРОВСКИХ времён.







"
83,16 июля 2015,01:01,"Да это правда. Что есть, то есть. У меня до сих пор перед глазами, сдача одного из экзаменов, на Юридическом факультете. Но Вы знаете, если говорить честно, то и дают знания контрактникам и бюджетникам по разному. Нам спецфаковцам например, было смешно, когда мы зашли послушать лекции по гражданскому праву, которые читали бюджетникам. И в тоже время совсем не смешно нам было на сдаче экзаменов по Истории политических и правовых учений, так как тем кто учился на бюджете, совершенно по другому преподавали Историю политических и правовых учений и, они на голову были лучше подготовлены к экзаменам, нежели чем мы спецфаковцы.







"
84,18 июля 2015,08:27,"Расскажите, пожалуйста, о физическом факультете.







"
85,21 июля 2015,22:17,"Также, отличительной особенностью обучения в МГУ имени М.В.Ломоносова, является факт, отрицательного отношения преподавателей к туристическим поездкам студентов во время обучения. К служебным командировкам преподаватели МГУ имени М.В.Ломоносова относятся нормально, а вот к туристическим поездкам, преподаватели МГУ имени М.В.Ломоносова относятся очень негативно и, зачастую туристические поездки студентов, особенно за рубеж, выходят боком студентам во время сдачи зачётов и экзаменов во время сессии.







"
86,02 августа 2015,18:07,"Если говорить о недостатках обучения в МГУ имени М.В.Ломоносова, то первым и самым неприятным недостатком в обучении в МГУ имени М.В.Ломоносова, является неорганизованный процесс оказания преподавателями МГУ имени М.В.Ломоносова консультаций по курсовым и диплому. Постоянно приходиться искать свободные аудитории, так как кафедра постоянно занята, в найденную и занятую аудиторию постоянно входят без стука другие преподаватели и студенты, чем отвлекают и мешают в процессе оказания консультаций по курсовым и диплому. Могу сказать, что из-за срыва нескольких очень серьёзных консультаций по оффшорному бизнесу, юристы, защищавшие Сергея Магнитского не смогли помочь ему и, он как известно умер в Лефортовской тюрьме, после чего в США появился так называемый СПИСОК МАГНИТСКОГО.







"
87,06 августа 2015,23:32,"Подскажите, пожалуйста, есть ли у кого-нибудь информация (или личный опыт) о факультете фундаментальной физико-химической инженерии (фффхи) МГУ? Он достаточно новый и о нём информации практически нет. Где лучше изучать химию на химфаке или фффхи?







"
88,17 июня 2016,07:49,"Химию лучше вообще не изучать, здоровее останетесь в психическом плане.







"
89,06 февраля 2017,13:04,"Если Вы любите химию и планируете в совершенстве освоить эту науку, то лучше идти на химфак. ФФФХИ даёт возможность найти себя, даже если вы до сих пор не уверены в том, что вам интересно. Многим моим сокурсникам уже не так интересна химия, их больше интересуют математика/информатика/физика. На химфаке эти дисциплины преподаются на качественном уровне, но только для ознакомления, в то время как на физхиме у Вас будет возможность очень подробно изучать эти предметы. В частности, лекции по физике идут одновременно и в одинаковом количестве и у физического и у химического отделений факультета вплоть до третьего курса (дальше уже становится заметно разделение по специальности). Советую перед поступлением сравнить расписания и учебные программы двух факультетов, это также поможет определиться с выбором.Молодым людям советую обратить внимание на то, что на химфаке выделяется отдельный день для занятий на военной кафедре, в то время как студентам физхима приходится самостоятельно договариваться с преподавателями о переносе некоторых занятий (дня для военки не хватает, т.к. весь факультет раз в неделю уезжает в ИПХФ РАН Черноголовки для работы над курсовой. Это на самом деле не такая и большая проблема т.к. преподаватели относятся с пониманием, но стоит это учитывать).Таким образом, если Вы на 100% уверены, что хотите посвятить себя химии, то идите на химфак. Если же Вы хотите более широкого и глубокого изучения других естественных предметов, попробуйте физхим.Прошу обратить внимание!!!МГУ готовит прекрасных гуманитариев и высококлассных ученых/специалистов-естественников, но НЕ ГОТОВИТ ИНЖЕНЕРОВ. Не стоит идти на Факультет фундаментальной физико-химической инженерии в надежде на то, что вам там будут преподавать сопромат или другие дисциплины, необходимые инженеру. В МГУ из Вас будут готовить, в первую очередь, ученого, но кем стать, в конечном итоге, зависит только от Вас. 







"
90,18 августа 2015,04:23,"Могу сказать за СПЕЦИАЛЬНЫЙ ФАКУЛЬТЕТ ЮРИДИЧЕСКОГО ФАКУЛЬТЕТА. Сразу после прохождения конкурсного отбора, Декан юридического факультета, предупреждал всех поступивших, что до конца, до получения диплома дойдут не все. Так и вышло, до конца дошла четверть поступивших на специальный факультет юридического факультета. Причин несколько. Первая и самая главная для многих причина, оплата образования. Тем кто платил из собственного кармана было проще, нежели тем за кого платила организация. Некоторым, за кого платила организация ставили условие на работе, учиться только на отлично, в противном случае оплату образования прекращали. Поэтому причин для СУИЦИДА у этой категории студентов было более чем предастаточно. Вторая причина, сам процесс обучения, который ничем отличается от процесса обучения остальных студентов. Поэтому причин ещё больше. МГУ ВУЗ номер один в России, поэтому волнений на экзаменах и зачётах очень много, так как требования у преподавателей МГУ к студентам высокие. МГУ всегда держал и держит свою марку КАЧЕСТВЕННОГО ОБРАЗОВАНИЯ.







"
91,28 августа 2015,01:14,"Кроме всего прочего, отдельного внимания заслуживают Лекции и Семинары в МГУ. На некоторые лекции вечернего факультета приходят достаточно известные люди чтобы послушать Профессоров МГУ. Если говорить о семинарах, то это вообще особый разговор, так как и Генеральная прокуратура и Министерство юстиции и Следственный комитет, просто ""ОТДЫХАЮТ"" от того что обсуждается на семинарах по Уголовному праву в МГУ. Поэтому могу сказать, что как бы не относились к ТАНКИСТУ Полковнику Юрию Буданову и, как бы не относились к Полковнику ВДВ господину Квачкову, состава преступления в их действиях нет. Дела против них сфабрикованы, сфабрикованы действующей Российской Политической властью.







"
92,03 сентября 2015,12:14,"Хороший ВУЗ







"
93,16 марта 2019,11:29,"Юристом, может, и стал, а вот запятые правильно расставлять так и не научился. :)







"
94,16 марта 2019,19:37,"Ну Вы знаете, отвечу Вам СПАСИБО, так как пресловутое КАЗНИТЬ, НЕЛЬЗЯ ПОМИЛОВАТЬ или КАЗНИТЬ НЕЛЬЗЯ, ПОМИЛОВАТЬ, надоело уже всем. И именно по этой причине Автор Куланов Вячеслав Геннадьевич, вообще излагает свой взгляд на всю систему Русского Языка, Крещение России ну и так далее. Он это очень доходчиво пишет об этом в своей книге ""АЗ БУКА ИЗТИНЫ"".







"
95,16 ноября 2015,05:38,"Ну а у меня практически  никуда не получилось устроиться по специальности полученной в МГУ, занялся испытанием на себе лекарственных средств. В Европе и США это называется PARMASTRIP (фармокологическая проституция). В результате денег мне за участие в клинических испытаниях лекарственных средств так и не заплатили. Я перенёс две полостные хирургические операции, страховую премию мне то же не заплатили. Судился. Дошёл до суда второй инстанции, суда округа. В результате судья округа написал мне в судебном документе, что я неправильно трактую нормы материального права и не учитываю всех обстоятельств дела. Так что вот, к чему могут привести отказы в трудоустройстве после окончания МГУ. 







"
96,21 ноября 2015,22:14,"Вы правильно сказали ТИТУЛ, вот в чём проблема. Титульный Вы Выпускник или нет, Титульный Вы ПСИХ МГУ или нет. Мои родители обращались за помощью в разрешении этого вопроса, к ОМБУДЕСМЕНУ господину Лукину, он им отказал. За себя скажу так, я работал на Рублёвском шоссе, в Борвихе можно сказать. И, скажу так, НЕПУГАННЫЕ они там все. Понимаете, не ПУГАННЫЕ.







"
97,07 декабря 2015,16:42,"Очень интересует информация о трех факультетах: высшая школа перевода, факультет журналистики и факультет мировой политики. Заранее спасибо







"
98,23 февраля 2019,20:46,"Годичный курс профпереподготовки ""Дизайн СМИ"", факультет журналистики МГУ им. Ломоносова. Не советую, очень плохо! Училась в 2013-2014 учебном году. Курс совершенно не отвечает заявленной программе, уровень обучения очень низок. У нас была группа из 15 человек (около 5ти человек ушли в 1ом семестре из-за плохого обучения) и абсолютно все остались недовольны, в 1ом семестре мы писали коллективную жалобу руководителю курса, но это мало что изменило. Во-первых - плохая организация учебного процесса - невозможно узнать элементарное: расписание, даты экзаменов, зачетов, о заменах/ отменах пар мы узнавали иногда за несколько часов до занятия. Во-вторых - отношение преподавателей - почти всем на нас было плевать, в 1ом семестре преподаватели регулярно опаздывали на пары, либо уходили раньше, по предмету ""препрес"" преподаватель приходила откровенно неподготовленная к занятиям, 40 минут от часового занятия она болтала на отвлеченные темы, потом замолкала и смотрела на нас...в итоге мы сами предлагали тему, чтобы она нам рассказала. Были случаи, что преподаватели забывали прийти!! за занятие. Учеба велась на ""отвалите"", приходили отсидеть свои часы. И само преподавание часто выглядело так - нам показывали картинки из интернета и ""делайте"", совершенно не объясняя как делать, в частности, так было на, пожалуй, одном из главных предметах, ""основах дизайна"", который вела сама руководитель курса - Волкова Вера Витальевна, этот предмет был просто нулевым по уровню обучения, помимо этого на занятиях она вела себя очень по-хамски и неуважительно. Было очень много заданий, часто совершенно непонятных и лишних, при этом не объясняли как их делать, в итоге все делали лишь бы сделать, либо по наитию, в итоге мало чему научились. Назвать это курс ""профпереподготовкой"" нельзя, так как он не даст возможности сменить профессию, можно назвать его ""введением в графический дизайн"", он дает только общее представление обо всех направлениях графического дизайна, но для ""введения"" он дорого стоит:) Я пробовала после него найти работу дизайнера - не получилось, часто мне просто не отвечали, но на одном собеседовании откровенно сказали - что дизайн очень слаб и меня не возьмут - я думаю это самое лучшее подтверждение НЕэффективности курса и НЕсоответствию заявленному названию.Но были и хорошие, добросовестные преподаватели, справедливости ради напишу все предметы и оценку преподаванию:""Препресс технологии"" (Макарова Т) - очень плохо, преподаватель не готовилась к занятиям, по полурока болтала на другие темы, помимо всего этого совершенно не умеет преподавать""Цифровая визуализация (motion-дизайн)"" (Лупарева Д) - отлично""Современная полиграфия (технологии печати)"" (Андреев) - теоретический предмет, нормально, но часто давалась старая информация - например, про печатные машины, которые уже не используются, при этом не уточнялось, что это так""Дизайн рекламно-полиграфич продукции (основы дизайна)"" (Волкова ВВ)- ведет руководитель курса - очень плохо, и уровень преподавания и личное отношение к студентам""Инфографика"" (Новичков А)- хорошо""Электронный дизайн"" (Беляев А) - отлично""История изобразительных искусств"" (Левицкая Л) - отлично""Шрифт и типографика"" (Афонина К)- в 1м семестре - плохо, во 2ом - хорошо""Рисунок и колористика"" (Чапковская Д)- плохо, никак""Фирменный стиль"" (Андреев А) - плохо""Графич илл-я"" (Свитич А) - хорошо""Техническое редактир и моделир сми"" - очень плохо, нам поставили очень пожилого преподавателя, который уже не может преподавать, он рассказывал нам о цветах на своей даче...""Художественное конструир газеты и журнала"" (Романенко И) - хорошо""Авторское право"" - теоретич предмет, хорошоОтдельно хочу сказать, под ""хорошо"" я подразумеваю - не так плохо как другие, т.е. эти преподаватели старались и хотели нас чему-то научить, в отличие от остальных, но не знаю почему, то ли в силу слабой программы или неумения учить - у них это не очень получилось...







"
99,30 декабря 2015,02:55,"На правах выпускника специального факультета Юридического факультета МГУ имени М.В.Ломоносова, могу сказать, что МГУ имени М.В.Ломоносова, не всегда выполняет свои обещания. Так например, мне в 1998 году была обещана ЗАКРЫТАЯ ЗАЩИТА моего диплома и звание Кандидата юридических, в случае если я защищу свой диплом, по теме которую я поднял в 1998 году. Диплом я защитил в 2000 году, но в общем порядке и как Вы сами понимаете, никакого звания Кандидата юридических наук ЭКСТЕРНОМ мне присвоено не было. Так же мне в МГУ имени М.В.Ломоносова обещали присуждение Юридической премии ФЕМИДА, в случае если я выиграю суд по 395 статье Гражданского кодекса Российской Федерации. Суд я выиграл, но никакой премии не получил. Возникает вопрос. КТО ОТВЕТИТ за данные мне обещания ? Я все условия выполнил, но в замен не получил обещанного. Это нарушение принципа ВСТРЕЧНОГО УДОВЛЕТВОРЕНИЯ. Поэтому Вы знаете, я и не удивлён уже, что при В.В.Путине хотели аннулировать дипломы практически всех выпускников Юридического факультета МГУ имени М.В.Ломоносова.







"
100,04 января 2016,13:06,"Подскажите пожалуйста: реально ли совмещать учебу в МГУ (скажем на химфаке или физфаке) и профессиональный спорт?







"
101,08 января 2016,11:12,"На правах выпускника МГУ имени М.В.Ломоносова, отвечу Вам так. В России есть такая поговорка не для всех. ЕСЛИ НЕЛЬЗЯ, НО ОЧЕНЬ ХОЧЕТСЯ, ТО МОЖНО. На практике, скажу Вам так, если вы планируете стать после окончания МГУ Кандидатом наук, или не дай бог Профессором, то у вас просто не будет времени на Профессиональный спорт. Ну а если Вы пришли в МГУ по иным причинам и соображениям, то ДА, Совмещать учёбу и Профессиональный спорт МОЖНО.







"
102,24 апреля 2017,22:28,"Могу ли напомнить о Елене Петушковой - кандидата наук с биофака и олимпийской чемпионке?







"
103,05 мая 2019,19:15,"Кафедра органической химии, лаборатория органического синтеза, д.х.н. Матвеева Елена Дмитриевна, по совместительству ученый секретарь кафедры. Советую не иметь с ней никаких общих дел. Некомпетентна в науке. Особенно не рекомендуется делать с ней совместную научную работу: можете сделать 99% работы, а потом не обнаружить себя в списках авторов статьи, такое на*балово было не раз. К тому же отличается хамским отношением к людям и диктаторскими наклонностями: в своей лаборатории установила рабство и презирает любую инициативу и самостоятельность.







"
104,14 октября 2019,21:02,"Сообщение находится на модерации. В течение дня оно будет проверено и опубликовано, если соответствует правилам сайта.



0



"
105,18 февраля 2016,21:55,"Господа, поделитесь, пожалуйста, мыслями и впечатлениями от факультета фундаментальной медицины (ФФМ)! Поступление в этом году, раздумываю над вариантами, поэтому очень хочется узнать мнение знающих людей!







"
