,Дата,Время,Отзыв
106,05 марта 2016,23:19,"Привет,ребята!Все, что вы написали до этого - все это неправильно! Это всё, за редким исключением, - очень личное и необъективное...Вы слишком мало знаете  об МГУ... И судите о нем только по вашему субъективному  впечатлению.  Для большинства из вас - это контора, которая является внешним фактором. Она для вас - либо хорошая, либо плохая, либо никакая...А я человек, для которого МГУ, - это все: жизнь, проблемы, удачи  и неудачи, страхи и все - от полного самоутверждения до падения на дно.Все равно никто ничего у нас в стране не придумал лучше, чем МГУ. Здесь сконцентрировано все, что есть лучшего у нас в стране. Если вы хотите найти в России что-то лучшее, чем МГУ, то не найдете. Здесь сложно жить. Если вы думаете, что здесь обитают люди только с неординарными возможностями, то вы сильно ошибаетесь. Народу здесь много всякого. Что они тут делают, я не знаю, но им здесь тоже уютно. Они тут тоже могут жить... Но не подумайте, что я считаю себя неординарной личностью. Отнюдь...Но мне здесь ужасно интересно. Я люблю разбираться в проблемах. Я люблю преодолевать трудности, когда непонятно,  как  решит проблему. Я люблю участвовать в авантюрах без точно известного результата, потому, что это - самое интересное.   Я люблю студентов.  Я люблю читать лекции.  Я люблю объяснять и чувствовать, что меня понимают. Я люблю учить, потому что это самое приятное, когда тебя понимают...Когда ты можешь передать людям то, что до тебя не знали...     Если вы думаете, что мне все нравится, что происходит в МГУ, то вы глубоко ошибаетесь. Я все переживаю и провожу сквозь себя. И очень многие вещи мне не нравятся. Но все равно я - это МГУ, а МГУ -это я! Нельзя отнять у меня то, что находится у меня в сердце.Нельзя оценить в полной мере то, что ты до конца не понял и не испытал...Либо ты этого хочешь, либо - нет. И ждать, что кто-то тебе должен сделать чего-то, что тебе нравится, пора  прекращать... Студент - инженер - старший инженер- начальник партии -научный сотрудник- старший научный сотрудник- доцент - профессор.                  







"
107,11 марта 2016,08:54,"Вы знаете, возможно Вы и правы, но есть одно. Не всем тем кто учился и окончил МГУ дают квартиры недалеко от МГУ. Поэтому падать на дно это конечно хорошо, но только в том случае, если есть куда. В остальном с Вами соглашусь, так как в жизни вообще можно требовать либо от себя лично либо от кого либо (третьих лиц) по суду.
Инженер, Юрист, Инвалид второй группы.







"
108,28 марта 2016,05:41,"Вижу многих интересует факультет Фундоментальной медецины, меня тоже..Пожалуйста, расскажите!







"
109,06 апреля 2016,12:56,"Для поступления на Факультет ФундОментальной МедЕцины необходимо сдать ЕГЭ по русскому языку. Успехов в сдаче!







"
110,28 марта 2016,16:51,"А я училась в аспирантуре социологического факультета. Воспоминания у меня остались самые лучшие.МГУ - мой любимый ВУЗ.







"
111,08 мая 2016,00:33," Расскажите про Психологический факультет, пожалуйста. Имеет ли смысл туда идти? 







"
112,12 мая 2016,15:10,"Нет, не имеет.







"
113,25 мая 2016,00:05,"Расскажите, пожалуйста, максимально подробно о поступлении, об обучении, о сложностях в обучении на спецотделении Юридического факультета (второе высшее) МГУ.
Какая необходима подготовка при поступлении и какие есть нюансы при обучении. 
Как после обстоят дела с трудоустройством. 
Кто доучился до магистра, а кто остановился на бакалавре. 
В целом отзывы о втором высшем образовании на Юридическом факультете МГУ.







"
114,01 июня 2016,20:51,"Поступление на Специальный факультет Юридического факультета МГУ (второе высшее образование), происходит очень просто. Вы подаёте документы в деканат юридического факультета, Вам назначают дату СОБЕСЕДОВАНИЯ. В случае если Вы пройдёте собеседование на Юридическом факультете МГУ, Вас зачислят на обучение в качестве студента. В соответствии с действующим Российским законодательством, получение второго высшего образования ПЛАТНОЕ. Кто платит, Вы или Организация, для Юридического факультета МГУ не имеет никакого значения. В процессе обучения, требования к студентам специального факультета юридического факультета МГУ, те же что и к обычным студентам, поступившим на первое высшее образование. Сам факт обучения на специальном факультете юридического факультета МГУ подразумевает, что вопрос с трудоустройством у Вас решён. Как правило, вообще в МГУ имени М.В.Ломоносова поступают люди, которые чего то хотят добиться в жизни. Поэтому некоторые учатся для себя, чтобы повысить свой уровень интеллекта, некоторые с дальним прицелом, для того чтобы стать Министрами и Директорами предприятий.







"
115,23 июня 2016,23:25,"Кто может рассказать что-нибудь дельное о факультет мировой политики? 







"
116,17 июля 2016,23:26,"Что можете рассказать об экономическом факультете, стоит ли поступать? Большой ли конкурс? 







"
117,31 июля 2016,09:36,"добрый день, можно узнать что-нибудь об учебе на истфаке? заранее спасибо.







"
118,01 августа 2016,23:17,"про Географический факультет что скажете ребята?







"
119,22 августа 2016,12:06,"Очень интересует факультет фундаментальной медицины. Пожалуйста, отзовитесь те, кому есть что сказать! Для меня очень важно знать мнение студента/выпускника этого факультета. Заранее благодарю.







"
120,27 августа 2016,08:39,"PAR IN PAREM IMPERIUM NON HABET - (Равный над равным власти не имеет).







"
121,29 августа 2016,19:26,"МГУ - известный бренд, диплом которого все еще ценится в федерашке и за ее пределами. Судьбы же выпускников МГУ складываются по-разному: все зависит от характера человека. 







"
122,01 октября 2016,09:20,"Ошибка молодости







"
123,08 декабря 2016,07:45,"Это МГУ!!! Один из лучших университетов страны!!! Жаль, что не все могут  себе позволить  учиться (( 







"
124,27 декабря 2016,16:11,"почитала отзывы,и сделала вывод один институт,университет и т.д. не играет роли в жизни,здесь все зависит от человека , а образование можно хорошее получить в любом вузе было бы желание!!!!! МГУ не учусь ,но просто хотела бы послушать лекции по юриспруденции ,что такого дает преподаватели интересного,что в другом вузе нет.







"
125,11 января 2017,02:21,"МГУ - действительно сильный ВУЗ. Я успела поучиться в другом заведении, оно по-своему хорошее, но я знала, что такого образования, как в МГУ, не получу, поэтому через год после первой неудачной попытки попробовала поступить снова на биологический факультет. Ни разу не пожалела об этом. Учиться сложно, но без труда не вытащить и рыбки из пруда. Знаю, что многие сильные учёные тоже не с первого раза поступали в МГУ, но они пытались снова и снова, потому что оно того стоит! Многие, кто не поступил и сдался или не нашёл в себе силы хотя бы попробовать, спешат закидать камнями наш ВУЗ, такие люди есть и среди моих друзей, к сожалению. Если бы Вы действительно хотели бы здесь учиться, то смогли бы поступить, а так это всё похоже на басню о Лисе и винограде. Очень многие ВУЗы России имеют уровень ПТУ, образование, которое там получают, никак нельзя назвать высшим. Хороших университетов мало, а уж как процветает взяточничество на периферии... В МГУ у человека есть шанс получить прекрасное образование бесплатно. Предоставляется хорошее общежитие, стипендия здесь выше, чем во многих других университетах, есть возможность расти и развиваться. Выпускники МГУ в большинстве своём успешные люди. Конечно, есть и те, кто остался недоволен своим образованием, но их мало и это, по моим наблюдениям, те, кого сюда привели родители. Наш факультет, как, впрочем, и все государственные организации в России, пострадал от перестройки. Учёные и преподаватели получали в те годы микроскопические зарплаты, многим пришлось уйти. Только сейчас мы более-менее вылезаем из дыры, в которую провалились. Но, даже в то время, МГУ готовил специалистов высокого уровня, доказательство тому тот факт, что они прекрасно устраивались на работу за границей. И сейчас большая часть моих однокурсников легко уезжает в другие страны. Выпускники многих ли других ВУЗов высоко ценятся за рубежом? Если они в каких-то университетах и есть, то это единицы самых одарённых. В МГУ процент таких людей значительно больше. А почему это важно? Потому что мировая оценка более объективна, чем оценка людей, которые сюда не поступили.







"
126,16 января 2017,15:57,"Почитал отзывы.Удивительно, что некоторые выпустники даже  не в состоянии правильно выразить свои мысли.Знаю МГУ с начала 90х ,учился,работал там.Имею массу знакомых, причем с разных факультетов.Далеко не все в дальнейшем связывали свою жизнь с полученной профессией,но многие использовали шанс устроиться в Москве.Да ,там действительно не редкость нервные срывы и самоубийства студентов,но это уже скорее особенность психики некоторых. Считаю что раньше МГУ был лучше по качеству обучения .Старые кадры  уходят по естественным причинам.Сейчас  у МГУ появилось множество новых корпусов и общаг. В этом плане, конечно, лучше.А ,вообще, многое в жизни зависит от самого человека, а не от вуза.При всех своих недостатках ,он так и остается вузом  N1.







"
127,23 января 2017,15:21,"МГУ это я, МГУ это мы, МГУ это лучшие люди страны.







"
128,24 января 2017,16:13,"МГУ - единственный университет в стран, и этим все сказано! 







"
129,06 февраля 2017,23:33,"Я учусь на философский факультете. Сюда несложно поступить, а учиться и того легче. Преподаватели очень разные, от людей преклонного возраста, до очень молодых. Столовая хорошая. Общага сносная. Но я ожидал большего. Мне казалось, что для учебы в лучшем вузе нужно прилагать трагические усилия, трудиться день и ночь. Но это не про философский факультет. Он даёт тебе свободу выбора, можешь скатиться на холостых оборотах, а можешь пользоваться всеми возможностями. Кстати, возможности для самообразования огромны: конференции и факультативные занятия, межфакультетские курсы, клубы дебатов, все что душе угодно. Но чтобы пользоваться всем этим, нужно заставить себя усердно работать и в этом вся сложность.







"
130,05 апреля 2017,20:49,"Как и в любом университете есть свои плюсы и минусы, есть хорошие преподаватели, а есть и такие от которых стоит держаться подальше. МГУ входит в ТОП 1000 вузов мира (216 место) и этим все сказано. Конечно не Гарвард и не Оксфорд, но это реально сильный вуз который хорошо знают за рубежом и с которым считаются.







"
131,04 августа 2017,14:55,"На биологическом факультете многим выпускникам магистратуры в этом году не совсем заслуженно выдали дипломы с отличием. Речь идёт о тех, кто в бакалавриате имел кучу троек. Считается, что бакалавриат и магистратура являются несвязанными ступенями высшего образования, поэтому оценки в дипломе бакалавра не учитываются при выдаче красного диплома в магистратуре. Т.е. фактически любой неуч, кое-как окончивший четыре курса общего образования и даже не пересдававший свои тройки, может без усилий (поступление в магистратуру происходит почти автоматически, Универсиада во многом фиктивна) получить диплом с отличием МГУ. Считаю это несправедливым по отношению к выпускникам-специалистам других околобиологических факультетов (ФББ, ФФМ, психологи), которые вынуждены в течение шести лет безвылазно и не покладая рук пахать ради аналогичного  диплома. На мой взгляд, на красный диплом магистратуры могут претендовать лишь те, кто имеет красный диплом бакалавриата.







"
132,19 июня 2018,19:29,"Вы даже не представляете, какие студенты в этом году получают красные дипломы. Вела у этого курса несколько лет назад семинары по микробиологии. Ну, что вам сказать? Это были даже не двойки, это нули. На занятия не ходили, базовые школьные знания отсутствовали напрочь (и это на третьем курсе!).  Приходят два раза в год только чтобы принести квитанцию об оплате очередного семестра. А дальше делай, что хочешь! Помню, в зачётке у студента насчитала 14 троек, когда ставила пятнадцатую, сейчас  закончил вуз с отличием.  Мне, говорит, микробиология не нужна, это не по моей специальности. Невероятно!  Куда только учебная часть смотрит? При М.В. Гусеве давно бы уже всех выгнали. А сейчас нельзя выгонять. Двойки под запретом, учащихся нежелательно травмировать оценкой удовлетворительно.  Они же дети, говорят мне! Какие могут быть дети в 22 года? Некоторые группы получили красные дипломы в полном составе (201, 211, 218, 223), а эти кафедры традиционно далеко не самые сильные.  Даже откровенно слабые. Специальность не знают, английский не знают, пишут безграмотно, статей нет.  Наших кафедральных тянут из последних сил, даже тех, которые типы брожений не могут перечислить. Реакции гликолиза не знают! На ГОС-экзамене по микробиологии! Потом ещё удивляются, что их на работу  с такими знаниями не берут!







"
133,08 октября 2018,21:31,"На биофаке вообще одни бестолочи учатся которые на БиБи не прошли







"
134,07 сентября 2017,17:05,"Многие споры вытекают из простого непонимания вопроса.слава и престиж мгу это исключительно благодаря фундаментальным естественнонаучным знаниямвсе остальное в лучшем случае видимость, в худшем профанация. 







"
135,20 октября 2017,14:35,"Некоторые из выпускников Юридического факультета МГУ, поработав в Российском Бизнесе, стали Королевскими адвокатами, разных Королевских домов мира.







"
136,16 мая 2018,14:52,"Закончил ВУЗ из трех букв на Ленинских горах 25 лет назад, сейчас пришло время получать высшее образование племянникам. Я просто поражен, что не то что все тот же совок сохранился в высшем образовании, а просто сталинизм какой-то наступил! Полное бесправие студентов, преподаватели и администрация вытворяют, что хотят. Человеку извне происходящее кажется кафкианским абсурдом. Не то что партнерство - просто никакого уважения к человеческому достоинству студента. А не нравится - можете быть свободны.







"
137,31 мая 2018,08:58,"Мехмат МГУ- очень неоднозначный факультет. Нельзя сказать, что плохой, но и хорошего там немного. Главный минус - это то,что количество преподавателей, разбирающихся в своем предмете, понимающих его, умеющих донести и соответственно строго спросить, крайне мало. За три года обучения могу сказать, что таких  преподавателей было ТОЛЬКО два!. Я не привереда, все могу понять, но когда матанализ тебе на семинарах объясняют по бумажке, теряют нить и долго ищут , где же, где же....Или так: студент у доски, ""мучает"" задачу (в это время от преподавателя слышит очень много лестного в свой адрес) , но идет, идет к логическому завершению и выдает совершенно гениальную мысль, которая намного упрощает все решение... его останавливают, возвращают на путь ""истинный"", в итоге - под руководством преподавателя (который глазами то на доску, то в бумажку), завершается трудный процесс. НО.. не тут-то было, оказывается получилась полная бессмыслица, а препод не в ту бумажку смотрел, и решение должно быть таким, как предложил студент, но этого уже никто не помнит и никому не надо. И это не единичные случаи на семинаре у преподавателя, в резюме которого стоит аспирантура МГУ на отлично. Что-то неправильно в датском королевстве. Это же мехмат. Все-таки должны быть хоть какие-то знания присутствовать у ведущего семинар(не молодой уж специалист). Итог: группа ржет над горе-преподом, а потом в полном составе мучается над сдачей всего и вся. Зачинщики были выдавлены за инакомыслие, официально - совсем другая формулировка. Вывод: На факультет на 1 курс было зачислено 400 человек, осталось к концу 3 курса - около 100, кто сам ушел от этого раздолбайства, кого ушли. Лозунг ""кто не учится - будет отчислен"", работает. Правда,совсем в другой интерпретации. Были отчислены умнейшие ребята. Я не говорю, что остались одни ... Но их процентов 60 из выживших. Цифры говорят сами за себя. Не знаю как на других факультетах, но на мехмат в основном поступают те, кто понимает, что делает и зачем. 300 человек  бездельников-мехматовцев (совершенно разных социальных слоев и регионов России) - как-то уж очень много,не правда ли? Вопрос: зачем и почему такое творится на мехмате?







"
138,11 июня 2018,21:40,"Как поступить на кафедру биологии в МГУ. Скажите, возможно ли это без блата и попасть на бюджет? Дело в том, что я очень хочу стать ученым биологом зоологом, но пока такую кафедру нашел лишь в МГУ, так возможно ли попасть туда простому человеку с норм проходным балом без блата? еще вопросик: ничево не знаю про ДВИ. Дви сложнее чем ЕГЭ по биологии? Насколько? Реально решить? Ну и на запасной план: взятка. Кому конкретно давать, и сколько, шоб взяли)))







"
139,20 декабря 2018,09:48,"Не теряйте время, там чужие не ходят. Баллы начисляют своим уже в приемной комиссии. Детям преподов ставят оценки закрывая глаза. Есть такой Флеров (сумасшедший- так его сами называют преподы) - семинарист по математике, сколько раз его увольняли и вот он опять преподает (мама работник на биофаке) прикрывает. Экзамен по ДВИ не сложный, на лапу давать вам никто не скажет конечно кому. Есть способ участвовать и стать призером или победителем в Всероссийской олимпиаде. Конечно плачет по этому вузу Прокуратура.







"
140,26 марта 2019,07:19,"Кин-альтруизм, взаимопомощь среди родственников, особенно помощь родителей своим ненаглядным дитяткам, своим масюпусечкам, своим кровиночкам, своим годовасикам — это основа жизни на Земле для всех животных, включая Homo sapiens.







"
141,31 июля 2018,04:09,"Среди преподавателей МГУ имени М.В.Ломоносова, есть преподаватели, занимающиеся Репетиторством. Среди них есть такие, которые уровнем даваемых на частных занятиях по подготовке поступления в МГУ имени М.В.Ломоносова, гарантируют сто процентный результат поступления в МГУ имени М.В.Ломоносова. Но найти таких преподавателей - репетиторов, очень и очень не просто.







"
142,19 сентября 2018,18:37,"Хотел дозвониться в приёмную комиссию Химического факультета (начало июля было, самый разгар работы). Это просто ужас. Сидит какое-то хамло на тел и отвечает: ""Я ничего не знаю, всё мне некогда"" - бросил трубку. Перезваниваю опять, прошу представиться - булки сжимаются, начинает делать вид, что ничего не слышит, ало-ало-ало и опять бросает трубку. Хамьё просто, зажрались на взятках!!!







"
143,07 октября 2018,21:12,"Видимо, Вы общались с доцентом кафедры общей химии Тюльковым Игорем Александровичем. Он не только в приёмкой комиссии так себя ведёт, а постоянно с людьми ниже его по званию - ничего не знает и хамит, особенно девушкам. Мальчиков, наоборот, любит =). Он даже не учёный, у него диссертация по педагогике. На факультете об этом знают, поэтому до преподавания у студентов стараются не допускать, он ведёт всего несколько окологуманитарных курсов вроде ""методики обучения химии"". Вам просто не повезло - не расстраивайтесь из-за таких людей. На самом деле, факультет у нас хороший и в приёмке люди отзывчивые и доброжелательные.







"
144,09 октября 2018,19:59,"Лучше МГУ может быть только МГУ.







"
145,21 ноября 2018,10:07,"Лучше МГУ может быть только Высшая школа Экономики.







"
146,26 ноября 2018,19:44,"Не соглашусь, с тем, что лучше МГУ только Высшая школа Экономики. Работал в одном коллективе с Экономистами окончившими ЭКОНОМИЧЕСКИЙ ФАКУЛЬТЕТЕ МГУ имени М.В.Ломоносова и, могу сказать, что они очень неплохие специалисты.







"
147,28 ноября 2018,16:26,"Лучший из ВУЗов России. Университет в Москве один, остальное - институты и шарашкины конторы.







"
148,08 января 2019,07:10,"Именно МГУ имени М.В.Ломоносова, Россия обязана появлением таких журналов как ""Законодательство"" и ""Коммерческое право"", а так же появлением таких Информационно-правовых баз данных, как ""Консультант+"" и ""ГАРАНТ"".







"
149,22 января 2019,13:07,"ФИЯР the best







"
150,15 февраля 2019,11:25,"Иногда некоторым выпускникам МГУ имени М.В.Ломоносова, бывает смешно, когда оказавшись на ведущих позициях в ведущих Российских коммерческих структурах, дети, чьи родители кандидаты разных наук, говорят, работающим на ведущих позициях выпускникам МГУ, что  в МГУ они не учились, а они всего на всего прошли МГУ.







"
151,04 мая 2019,22:15,"Подскажите, пожалуйста! Ребенок с ограниченными возможностями здоровья, но на отлично учится и хочет поступать на ВМК или Мехмат. Насколько тяжело учиться? Дотягивают ли такие студенты до диплома или лучше не испытывать судьбу и подобрать ВУЗ попроще?







"
152,06 мая 2019,13:12,"Могу сказать, что из всех выпускников школы №1 при Посольстве СССР в СРВ периода 1986-1989 года, поступить и закончить МГУ имени М.В.Ломоносова, смогло всего ТРИ ЧЕЛОВЕКА. Причём поступить они смогли на разные факультеты МГУ имени М.В.Ломоносова, только по программе ВТОРОГО ВЫСШЕГО ОБРАЗОВАНИЯ.







"
153,16 июня 2019,22:16,"Ужасно. Я заканчиваю направление пиара факультета ФИЯР. И это были два впустую потраченных года, о которых я жалею. Дают мало и одну теорию, которая не применима к практике. Если дают теорию на английском языке - это уровень какого-то девятого класса школы.  Единственный положительный момент языки - английский и французский - их действительно классно преподают (правда, вторые языки в начинающих группах тоже очень халтурно преподавали, я слышала, но я была в продолжающей). Но чисто языковых пар было мало, а остальное всё - халтура, как я уже сказала. В общем, я ожидала гораздо большего и очень разочарована. Как на других направлениях - конкретно не знаю. Но, в принципе, у нас много общих преподавателей, поэтому даже на других направлениях фигни на уровне детского сада хватает.







"
154,29 июля 2019,10:28,"Стоит ли идти на философский МГУ? Можно ли найти работу после окончания?







"
155,23 августа 2019,14:59,"Сообщение находится на модерации. В течение дня оно будет проверено и опубликовано, если соответствует правилам сайта.



0



"
156,24 сентября 2019,04:36,"Сообщение находится на модерации. В течение дня оно будет проверено и опубликовано, если соответствует правилам сайта.



0



"
